,MICRO_bucket,PHY_CITY,avg_price,median_price,n,total_dollar_volume,SALE_MO1_NAME
1607,Vacant Residential,Westlake,592627.05,441454.0,19,11259914,January
1609,Vacant Residential,,2664101.7,2448000.0,43,114556373,January
1610,Vacant Residential,Boca Raton,2356745.27,2339406.0,15,35351179,February
1611,Vacant Residential,Boynton Beach,1448774.6,1416120.0,25,36219365,February
1616,Vacant Residential,Dania Beach,854818.18,748500.0,11,9403000,February
1619,Vacant Residential,Delray Beach,860505.5,863562.0,10,8605055,February
1624,Vacant Residential,Homestead,3649016.95,1115900.0,59,215292000,February
1628,Vacant Residential,Loxahatchee,1207025.67,1698381.0,21,25347539,February
1630,Vacant Residential,Miami,855833.33,712500.0,6,5135000,February
1631,Vacant Residential,Miami Beach,1289531.25,1184500.0,48,61897500,February
1633,Vacant Residential,Palm Beach Gardens,1230721.33,1145506.5,42,51690296,February
1635,Vacant Residential,Pembroke Pines,657428.57,720000.0,7,4602000,February
1636,Vacant Residential,Pompano Beach,514942.86,458000.0,7,3604600,February
1639,Vacant Residential,Unincorporated County,5388798.68,6462000.0,76,409548700,February
1641,Vacant Residential,West Palm Beach,1354949.6,370000.0,5,6774748,February
1642,Vacant Residential,Westlake,616366.9,553226.0,41,25271043,February
1643,Vacant Residential,,1844413.64,1952000.0,59,108820405,February
1644,Vacant Residential,Boca Raton,2107519.43,1823900.0,28,59010544,March
1645,Vacant Residential,Boynton Beach,1442723.77,1432453.0,31,44724437,March
1647,Vacant Residential,Dania Beach,553200.0,668200.0,5,2766000,March
1649,Vacant Residential,Delray Beach,6225066.88,1050000.0,17,105826137,March
1651,Vacant Residential,Fort Lauderdale,2147656.25,1055000.0,16,34362500,March
1652,Vacant Residential,Florida City,2140166.67,3466400.0,30,64205000,March
1656,Vacant Residential,Homestead,1363365.45,676100.0,55,74985100,March
1659,Vacant Residential,Lake Worth,784941.18,972000.0,17,13344000,March
1661,Vacant Residential,Loxahatchee,1516988.76,1782065.0,25,37924719,March
1662,Vacant Residential,Miami,2473000.0,2275000.0,11,27203000,March
1663,Vacant Residential,Miami Beach,1731497.33,1075000.0,75,129862300,March
1668,Vacant Residential,Palm Beach Gardens,23451143.4,39530000.0,116,2720332634,March
1670,Vacant Residential,Pembroke Pines,730545.45,733000.0,11,8036000,March
1672,Vacant Residential,Pompano Beach,484666.67,459000.0,12,5816000,March
1679,Vacant Residential,Unincorporated County,1038732.14,530000.0,56,58169000,March
1680,Vacant Residential,West Palm Beach,966122.22,575000.0,9,8695100,March
1682,Vacant Residential,Westlake,616503.34,607740.5,50,30825167,March
1685,Vacant Residential,,2266990.59,2274000.0,34,77077680,March
1687,Vacant Residential,Boca Raton,1904383.26,1917255.0,31,59035881,April
1688,Vacant Residential,Boynton Beach,1806281.82,1500000.0,33,59607300,April
1693,Vacant Residential,Delray Beach,4250437.75,1093025.0,8,34003502,April
1694,Vacant Residential,Fort Lauderdale,2175833.33,1860000.0,12,26110000,April
1695,Vacant Residential,Florida City,308242.86,263800.0,7,2157700,April
1699,Vacant Residential,Homestead,4202568.87,5172200.0,106,445472300,April
1700,Vacant Residential,Jupiter,3952160.0,999000.0,5,19760800,April
1701,Vacant Residential,Lake Worth,625983.77,651493.0,13,8137789,April
1704,Vacant Residential,Loxahatchee,1328950.58,1505808.0,19,25250061,April
1706,Vacant Residential,Miami,1225625.0,1037500.0,8,9805000,April
1707,Vacant Residential,Miami Beach,2010212.5,963000.0,24,48245100,April
1717,Vacant Residential,Palm Beach Gardens,1599706.57,1329482.5,44,70387089,April
1718,Vacant Residential,Pembroke Pines,741700.0,739000.0,5,3708500,April
1720,Vacant Residential,Pompano Beach,3035733.33,474000.0,6,18214400,April
1726,Vacant Residential,Unincorporated County,952972.34,600000.0,47,44789700,April
1728,Vacant Residential,West Palm Beach,1326611.11,500000.0,9,11939500,April
1730,Vacant Residential,Westlake,660840.95,636301.0,43,28416161,April
1732,Vacant Residential,,1359587.27,1007400.0,22,29910920,April
1733,Vacant Residential,Boca Raton,1889572.3,1947912.0,20,37791446,May
1734,Vacant Residential,Boynton Beach,1323426.24,1309467.0,17,22498246,May
1736,Vacant Residential,Coral Gables,24897200.0,37500000.0,5,124486000,May
1737,Vacant Residential,Dania Beach,650911.76,618100.0,17,11065500,May
1739,Vacant Residential,Delray Beach,1186767.5,1111205.0,14,16614745,May
1740,Vacant Residential,Fort Lauderdale,1892222.22,1300000.0,9,17030000,May
1741,Vacant Residential,Florida City,3547580.95,4301200.0,42,148998400,May
1743,Vacant Residential,Homestead,2831054.71,748300.0,92,260457033,May
1745,Vacant Residential,Lake Worth,613142.47,538140.0,19,11649707,May
1747,Vacant Residential,Loxahatchee,2186575.52,2890384.0,23,50291237,May
1749,Vacant Residential,Miami,1786500.0,1775000.0,6,10719000,May
1750,Vacant Residential,Miami Beach,2572200.0,1125000.0,20,51444000,May
1753,Vacant Residential,Oakland Park,736800.0,828750.0,6,4420800,May
1755,Vacant Residential,Palm Beach Gardens,1488397.12,1323834.5,34,50605502,May
1756,Vacant Residential,Pembroke Pines,680833.33,678000.0,6,4085000,May
1757,Vacant Residential,Pompano Beach,472414.29,467000.0,7,3306900,May
1762,Vacant Residential,Unincorporated County,1878454.1,829000.0,61,114585700,May
1765,Vacant Residential,Westlake,590733.77,607778.5,48,28355221,May
1767,Vacant Residential,,1916300.0,1079000.0,5,9581500,May
